==============================================================================
SMOKE TEST -- distillation pipeline end to end
==============================================================================
device cuda  (NVIDIA GeForce RTX 4070 Laptop GPU)

[1/3] data + teacher pseudo-labels
  library scan: 274 training tracks from D:\DJ_Music_Library, 24 held out for scoring
  cache already holds 644 crops from 274 tracks -- reusing (pass --rebuild to regenerate)

[2/3] student training
  577 train crops / 27 val crops (245 train / 27 val songs), crop 256 frames = 1486 ms, batch 16, lr 0.0003
  model: CausalSpectralUNet, 529,732 params (0.5297 M), INT8 517 KB
  warm start: ../results/_probeC_best.pt (trained 1850 steps, best val 0.9588576927781105)
  val log-L1 at initialisation: 0.98873
     step        lr     train       val     sec   aud-s/s
        1  1.50e-06    0.9078    0.9888     0.0 5403911.3
       50  7.50e-05    1.0322    1.0085     8.2     145.8
      100  1.50e-04    1.0085    1.0188    14.2     167.8
      150  2.25e-04    1.0704    1.0234    19.9     179.3
      200  2.99e-04    1.0054    1.0222    25.8     184.0
      250  2.99e-04    0.9916    1.0170    31.5     188.5
      300  2.99e-04    0.9103    1.0265    37.6     189.6
      350  2.98e-04    1.0438    1.0295    44.6     186.5
      400  2.98e-04    1.1559    0.9937    53.2     178.8
      450  2.97e-04    1.3013    1.0217    59.2     180.8
      500  2.96e-04    1.1160    1.0109    64.9     183.3
      550  2.96e-04    1.0610    1.0432    70.7     184.9
      600  2.95e-04    1.1023    1.0181    76.3     186.9
      650  2.94e-04    1.0545    1.0677    82.3     187.8
      700  2.93e-04    0.9915    1.0359    88.2     188.7
      750  2.92e-04    0.9887    1.0093    94.2     189.4
      800  2.91e-04    1.1142    1.0179   100.1     190.0
      850  2.90e-04    1.0980    1.0100   106.0     190.7
      900  2.89e-04    1.0907    1.0132   111.9     191.2
      950  2.88e-04    1.0797    1.0287   117.9     191.7
     1000  2.87e-04    0.9913    1.0324   123.8     192.1
     1050  2.85e-04    0.9567    1.0217   129.8     192.4
     1100  2.84e-04    1.2962    1.0208   135.6     192.8
     1150  2.83e-04    1.0015    1.0104   141.7     193.0
     1200  2.81e-04    1.0801    1.0125   147.6     193.4
     1250  2.80e-04    1.1214    1.0158   153.5     193.6
     1300  2.78e-04    1.1606    1.0080   160.2     193.0
     1350  2.76e-04    0.9255    1.0236   166.9     192.4
     1400  2.74e-04    0.9185    0.9939   173.4     192.0
     1450  2.72e-04    0.9424    1.0362   179.8     191.8
     1500  2.70e-04    0.9428    1.0219   186.2     191.6
     1550  2.68e-04    0.9940    1.0120   192.8     191.2
     1600  2.66e-04    1.0026    1.0042   199.4     190.7
     1650  2.64e-04    1.0956    1.0630   206.2     190.3
     1700  2.62e-04    0.8624    1.0007   212.7     190.0
